,Name,Country,Years active,Proven victims,Possible victims,Notes
0,Murder Incorporated,United States,1920s–1940,400,1000+,"Murder Incorporated or Murder Inc. for short was a large criminal enterprise of small contract-killing groups that were collectively known as Murder Inc. Run by Albert ""The Mad Hatter"" Anastasia and his close associates, the organization was responsible for the assassinations of key witnesses of early Cosa Nostra activities, so as to make them 'disappear' and break the case against the lead mobsters whenever they went to trial. In 1941 the group was exposed by former member Abe ""Kid Twist"" Reles and subsequently ceased to exist."
1,Philadelphia poison ring,United States,1931–1938,114,,"Gang of 16 that poisoned Italian immigrants with arsenic in order to collect their life insurance. The leaders, cousins Herman and Paul Petrillo, were executed in the electric chair in 1941 while the rest were given life sentences.[400]"
2,Delfina and María de Jesús González,Mexico,1955–1964,91+,,"Two sisters who ran a brothel in Mexico, hired numerous prostitutes and murdered at least 80 of them after they were deemed useless during the span of 10 years. They also killed 11 men. Probably the work of four of the sisters, sentenced to 40 years in prison. Body count varies due to the combined work of the sisters being impossible to assign to them individually.[24]"
3,"Peng Miaoji, Ding Yunjia and Su Xiaoping",China,1998–1999,77,84,"Fleeing to Shaanxi, Jiangsu, Anhui, and Henan provinces and 21 provinces and cities 33 administrative villages; during 38 burglaries, killed 77 people, seriously injured three others.[401][402]"
4,David Avendaño Ballina and his followers,Mexico,1997–2007,70,70,Sex servant gang who robbed and then poisoned their clients; the leader Ballina was arrested in 2008.[403]
5,Angel Makers of Nagyrév,Hungary,1911–1929,50,300+,"26 women who poisoned their husbands (sometimes also their parents, lovers and children) with arsenic under the guidance of midwife Júlia Fazekas and her accomplice, Susi Oláh.[404]"
6,Long Zhimin and Yan Shuxia,China,1983–1985,48,48+,Shaanxi Province Wang Shou villagers Long Zhimin and Yan Shuxia in the home has killed 48 people.[405]
7,"Bian Kuang, Fu Xinyuan and Luo Lianshun",China,2001–2002,41,,"Manufacturing 51 cases of murder, robbery, rape, killing 41 people. Bian Kuang personally killed 39 people.[406]"
8,Ivanova and Olga Tamarin,Russia,1909,40,130,"A mother and daughter who used accomplices to lure victims to their home; Tortured, murdered, and cannibalized at least 40 people before they were apprehended.[407]"
9,Ryno-Skachevsky gang,Russia,2006–2007,37,,"Racist skinhead gang, led by Artur Ryno and Pavel Skachevsky, who killed people from non-European ethnicities or backgrounds; both sentenced to 10 years of penal labour.[408]"
10,Gang of Amazons,Russia,2003–2013,30,,"Family of robbers and serial killers, led by the parents Inessa Tarverdiyeva and Roman Podkopaev.[409]"
11,"Dean Corll, David Owen Brooks and Elmer Wayne Henley",United States,1970–1973,28,29+,"Corll, known as ""The Candy Man"", killed at least 28 teenage boys and young men in Houston between 1970 and 1973. Corll was then shot and killed by one of the two teenage accomplices he recruited to assist him in the abductions of the victims on 8 August 1973. This accomplice, Elmer Wayne Henley, informed the police of the trio's murders the same day Corll was murdered.[410][411]"
12,Brabant killers,Belgium France,1982–1985,28,40+,"Gang made up by at least three extremely violent robbers, none of whom was ever identified or apprehended. Their bloodlust increased dramatically in their last year of activity, when they began shooting passersby before a robbery, including children, for no seeming reason. Some have theorized links to Operation Gladio.[412]"
13,Adolfo Constanzo and Sara Aldrete,Mexico,1986–1989,25+,,"""The Godparents of Matamoros"". Leader and second-in-command of a drug-smuggling cult that abducted men to perform human sacrifices.[413]"
